"","cve_edo","year_death","state_name","rate"
"1","01",1998,"Aguascalientes",2.11800462784011
"2","01",1999,"Aguascalientes",3.49470763593618
"3","01",2000,"Aguascalientes",3.28290717315217
"4","01",2001,"Aguascalientes",4.76551041264025
"5","01",2002,"Aguascalientes",4.87141064403226
"6","01",2003,"Aguascalientes",6.98941527187237
"7","01",2004,"Aguascalientes",6.35401388352034
"8","01",2005,"Aguascalientes",5.35002290185242
"9","01",2006,"Aguascalientes",5.81932315640088
"10","01",2007,"Aguascalientes",5.16230280003304
"11","01",2008,"Aguascalientes",4.31756234184581
"12","01",2009,"Aguascalientes",5.91318320731057
"13","01",2010,"Aguascalientes",4.13503505497065
"14","01",2011,"Aguascalientes",8.43884705096051
"15","01",2012,"Aguascalientes",9.53589716758538
"16","01",2013,"Aguascalientes",9.53589716758538
"17","01",2014,"Aguascalientes",9.19834328554696
"18","01",2015,"Aguascalientes",10.5485588137006
"19","01",2016,"Aguascalientes",9.52349026013604
"20","01",2017,"Aguascalientes",10.5901211692713
"21","02",1998,"Baja California",4.06051861265346
"22","02",1999,"Baja California",4.02031545807273
"23","02",2000,"Baja California",3.8192996851691
"24","02",2001,"Baja California",3.93990914891128
"25","02",2002,"Baja California",4.42234700388001
"26","02",2003,"Baja California",4.98519116801019
"27","02",2004,"Baja California",4.34194069471855
"28","02",2005,"Baja California",3.796842222573
"29","02",2006,"Baja California",3.72653032956239
"30","02",2007,"Baja California",2.91794355994036
"31","02",2008,"Baja California",4.3944933131632
"32","02",2009,"Baja California",3.19919113198281
"33","02",2010,"Baja California",3.35967189317511
"34","02",2011,"Baja California",4.62747260758081
"35","02",2012,"Baja California",3.67662207177654
"36","02",2013,"Baja California",3.80340214321711
"37","02",2014,"Baja California",5.64171317910538
"38","02",2015,"Baja California",4.84933773260181
"39","02",2016,"Baja California",5.36829197235269
"40","02",2017,"Baja California",5.54924563434211
"41","03",1998,"Baja California Sur",8.01809259010331
"42","03",1999,"Baja California Sur",4.24487254770176
"43","03",2000,"Baja California Sur",8.01809259010331
"44","03",2001,"Baja California Sur",5.42400381095224
"45","03",2002,"Baja California Sur",9.9047026113041
"46","03",2003,"Baja California Sur",8.48974509540351
"47","03",2004,"Baja California Sur",8.48974509540351
"48","03",2005,"Baja California Sur",7.80990686686061
"49","03",2006,"Baja California Sur",9.37188824023274
"50","03",2007,"Baja California Sur",9.76238358357577
"51","03",2008,"Baja California Sur",8.00515453853213
"52","03",2009,"Baja California Sur",8.78614522521819
"53","03",2010,"Baja California Sur",7.06407587759369
"54","03",2011,"Baja California Sur",4.39542499050274
"55","03",2012,"Baja California Sur",7.22105534154022
"56","03",2013,"Baja California Sur",8.00595266127285
"57","03",2014,"Baja California Sur",9.10480890889854
"58","03",2015,"Baja California Sur",8.94782944495201
"59","03",2016,"Baja California Sur",7.86484820140753
"60","03",2017,"Baja California Sur",6.74129845834931
